id;Brand;Model;Generation;Version;Year from;Year to;Length;Width;Height;Wheel Base;Petrol min cap;Petrol max cap;Petrol min hp;Petrol max hp;Diesel min cap;Diesel max cap;Diesel min hp;Diesel max hp;Avg weight;price
1;alfa-romeo;147;none;none;none;none;422.3;172.9;144.2;254.6;1598;3179;105;250;1910;1910;100;170;0;7629.3125
2;alfa-romeo;159;none;none;2005;2011;466.0;182.8;141.7;270.0;1742;3195;140;260;1910;2387;120;200;1530.0;16645.28125
4;alfa-romeo;giulietta;giulietta (tipo 940) (2010 - 2020);giulietta ii;2010;2020;435.1;179.8;146.5;263.4;1368;1742;105;241;0;0;0;0;1382.5;34468.6875
5;alfa-romeo;gt;none;none;none;none;448.9;176.3;136.2;259.6;1747;3179;140;240;1910;1910;150;150;1365.0;15358.84375
7;alfa-romeo;stelvio;none;none;2016;2022;468.7;190.3;166.6;281.8;1995;2891;200;510;0;0;0;0;1800.0;144953.34375
8;alfa-romeo;tonale;none;none;2016;2022;468.7;190.3;166.6;281.8;1995;2891;200;510;0;0;0;0;1800.0;184332.8125
12;audi;a1;type 8x - 2015 restyling (2015 - 2018);a1 2015;2015;2018;397.3;174.0;141.6;246.9;1395;1984;125;231;0;0;0;0;1272.5;47979.65625
13;audi;a1;type 8x - 2015 restyling (2015 - 2018);a1 2015 sportback;2015;2018;397.3;174.6;142.2;246.9;1395;1984;125;231;0;0;0;0;1297.5;47979.65625
14;audi;a1;type 8x (2010 - 2014);a1;2010;2014;395.4;174.0;141.6;246.9;1197;1984;86;256;0;0;0;0;1290.0;47979.65625
16;audi;a2;none;none;2000;2005;383.0;167.0;155.0;240.0;1390;1598;75;110;1191;1422;61;90;927.5;10055.78125
18;audi;a3;8v;none;2012;2016;423.7;177.7;142.1;260.1;1197;1984;102;300;1598 ;1968 ;105;184;1320.2;61821.78125
19;audi;a3;8p;none;2003;2013;421.4;176.5;142.1;257.8;1197;3189;102;250;1598;1968;105;170;0;21133.9375
21;audi;a4;b9;none;2015;2018;472.6;184.2;142.7;282.0;1395;2995;150;354;1968;2967;122;272;1500;120986.3125
23;audi;a4; b7;none;2004;2008;458.6;177.2;142.7;264.8;1596;4163;102;420;1896;2967;115;233;1500;19896.03125
24;audi;a4;b6;none;2000;2006;454.7;176.6;143.0;265.0;1595;4163;102;344;1896;2496;100;180;1500;12773.46875
25;audi;a4;b5;none;1994;2001;448.0;173.0;142.0;262.0;1595;2771;101;265;1896;2496;75;150;0;8826.5
26;audi;a4-allroad;none;none;2007;2015;472.1;184.1;149.5;280.5;1984;1984;211;211;1968;2967;143;239;1747.5;95571.8125
28;audi;a5;8t;a5 coupe 2020;2016;none;469.2;184.6;136.8;276.5;1984;2894;150;450;2967;2967;347;347;1699.0;90305.75
30;audi;a5;f5;a5 cabriolet 2020;None;none;469.7;184.6;138.4;276.5;1984;2995;150;354;0;0;0;0;1835.5;91523.21875
32;audi;a5;f5;a5 sportback 2020;None;none;478.3;186.6;139.9;282.6;1984;2894;150;450;1968;2967;163;347;1734.0;90305.75
33;audi;a6;c4;none;1994;1997;479.7;178.3;142.0;268.7;1781;4172;101;326;0;0;0;0;1532.5;21326.764705882353
35;audi;a7;type c8 - 2023 facelift (2023 - present);a7 sportback (c8 2023);none;none;496.9;190.8;142.2;292.6;1984;2995;265;340;1968;2967;204;344;1955.0;194162.875
36;audi;a7;type c8 (2018 - 2023);a7 sportback (c8);2018;2023;496.9;190.8;142.2;292.6;1984;3996;204;600;0;0;0;0;1971.5;258789.375
